"","PartTypeName.x","PartTypeVal","pds.count","PartTypeName.y","PartName","PartDisplayName","Status","s.end","has.non.alpha"
"767","COMPONENT","LP284677-4",9,"COMPONENT","17-Hydroxycorticosteroids/Creatinine","17-Hydroxycorticosteroids/Creatinine","ACTIVE",FALSE,TRUE
"768","COMPONENT","LP284718-6",161,"COMPONENT","2-Oxo,3-Methylvalerate/Creatinine","2-Oxo,3-Methylvalerate/Creatinine","ACTIVE",FALSE,TRUE
"769","COMPONENT","LP284720-2",166,"COMPONENT","2-Oxoisocaproate/Creatinine","2-Oxoisocaproate/Creatinine","ACTIVE",FALSE,TRUE
"770","COMPONENT","LP284721-0",166,"COMPONENT","2-Oxoisovalerate/Creatinine","2-Oxoisovalerate/Creatinine","ACTIVE",FALSE,TRUE
"771","COMPONENT","LP284802-8",166,"COMPONENT","4-Hydroxyphenylacetate/Creatinine","4-Hydroxyphenylacetate/Creatinine","ACTIVE",FALSE,TRUE
"772","COMPONENT","LP284803-6",166,"COMPONENT","4-Hydroxyphenyllactate/Creatinine","4-Hydroxyphenyllactate/Creatinine","ACTIVE",FALSE,TRUE
"773","COMPONENT","LP284804-4",166,"COMPONENT","4-Hydroxyphenylpyruvate/Creatinine","4-Hydroxyphenylpyruvate/Creatinine","ACTIVE",FALSE,TRUE
"774","COMPONENT","LP284814-3",1358,"COMPONENT","5-Hydroxyindoleacetate/Creatinine","5-Hydroxyindoleacetate/Creatinine","ACTIVE",FALSE,TRUE
"775","COMPONENT","LP284849-9",166,"COMPONENT","Acetoacetate/Creatinine","Acetoacetate/Creatinine","ACTIVE",FALSE,TRUE
"777","COMPONENT","LP284887-9",166,"COMPONENT","Adipate/Creatinine","Adipate/Creatinine","ACTIVE",FALSE,TRUE
"778","COMPONENT","LP284895-2",32,"COMPONENT","Alanine/Creatinine","Alanine/Creatinine","ACTIVE",FALSE,TRUE
"779","COMPONENT","LP284902-6",88069,"COMPONENT","Albumin/Creatinine","Albumin/Creatinine","ACTIVE",FALSE,TRUE
"786","COMPONENT","LP284940-6",25,"COMPONENT","Alpha aminoadipate/Creatinine","Alpha aminoadipate/Creatinine","ACTIVE",FALSE,TRUE
"787","COMPONENT","LP284942-2",30,"COMPONENT","Alpha aminobutyrate/Creatinine","Alpha aminobutyrate/Creatinine","ACTIVE",FALSE,TRUE
"788","COMPONENT","LP284950-5",161,"COMPONENT","Alpha ketoglutarate/Creatinine","Alpha ketoglutarate/Creatinine","ACTIVE",FALSE,TRUE
"789","COMPONENT","LP284997-6",26,"COMPONENT","Anserine/Creatinine","Anserine/Creatinine","ACTIVE",FALSE,TRUE
"790","COMPONENT","LP285022-2",32,"COMPONENT","Arginine/Creatinine","Arginine/Creatinine","ACTIVE",FALSE,TRUE
"791","COMPONENT","LP285026-3",25,"COMPONENT","Argininosuccinate/Creatinine","Argininosuccinate/Creatinine","ACTIVE",FALSE,TRUE
"792","COMPONENT","LP285029-7",182,"COMPONENT","Arsenic/Creatinine","Arsenic/Creatinine","ACTIVE",FALSE,TRUE
"793","COMPONENT","LP285035-4",32,"COMPONENT","Asparagine/Creatinine","Asparagine/Creatinine","ACTIVE",FALSE,TRUE
"794","COMPONENT","LP285040-4",31,"COMPONENT","Aspartate/Creatinine","Aspartate/Creatinine","ACTIVE",FALSE,TRUE
"796","COMPONENT","LP285078-4",27,"COMPONENT","Beta alanine/Creatinine","Beta alanine/Creatinine","ACTIVE",FALSE,TRUE
"797","COMPONENT","LP285080-0",28,"COMPONENT","Beta aminoisobutyrate/Creatinine","Beta aminoisobutyrate/Creatinine","ACTIVE",FALSE,TRUE
"798","COMPONENT","LP285087-5",165,"COMPONENT","Beta hydroxybutyrate/Creatinine","Beta hydroxybutyrate/Creatinine","ACTIVE",FALSE,TRUE
"799","COMPONENT","LP285091-7",89,"COMPONENT","Beta-2-Microglobulin/Creatinine","Beta-2-Microglobulin/Creatinine","ACTIVE",FALSE,TRUE
"802","COMPONENT","LP285187-3",114,"COMPONENT","C peptide/Creatinine","C peptide/Creatinine","ACTIVE",FALSE,TRUE
