LOINC Component Part ID,PDS abundance,PartName,PartDisplayName,Status,triage category,notes
LP17698-9,11665672.0,Erythrocyte distribution width,Erythrocyte distribution width,ACTIVE,,
LP17695-5,11637965.0,Erythrocyte mean corpuscular hemoglobin concentration,Erythrocyte mean corpuscular hemoglobin concentration,ACTIVE,,
LP30809-5,9541552.0,Anion gap,Anion gap,ACTIVE,,
LP62820-3,5190636.0,Glomerular filtration rate/1.73 sq M.predicted.non black,Glomerular filtration rate.predicted among non blacks,ACTIVE,,
LP62821-1,4786654.0,Glomerular filtration rate/1.73 sq M.predicted.black,Glomerular filtration rate.predicted among blacks,ACTIVE,,
LP15101-6,3381572.5,Hematocrit,Hematocrit,ACTIVE,,
LP15333-5,3207519.5,Alanine aminotransferase,Alanine aminotransferase,ACTIVE,,
LP14492-0,2414933.6,Urea nitrogen,Urea nitrogen,ACTIVE,,
LP15445-7,1988435.0,Bilirubin.glucuronidated+Bilirubin.albumin bound,Bilirubin.glucuronidated+Bilirubin.albumin bound,ACTIVE,,
LP286653-3,1672829.8,Neutrophils/100 leukocytes,Neutrophils/100 leukocytes,ACTIVE,,
LP286557-6,1622923.8,Monocytes/100 leukocytes,Monocytes/100 leukocytes,ACTIVE,,
LP285063-6,1606682.6,Basophils/100 leukocytes,Basophils/100 leukocytes,ACTIVE,,
LP286448-8,1159600.9,Lymphocytes/100 leukocytes,Lymphocytes/100 leukocytes,ACTIVE,,
LP285961-1,1009487.7,Eosinophils/100 leukocytes,Eosinophils/100 leukocytes,ACTIVE,,
LP30884-8,878543.0,Oxygen content,Oxygen content,ACTIVE,,
LP307328-7,825583.0,Albumin/Globulin,Albumin/Globulin,ACTIVE,,
LP6118-6,719299.2,Albumin,Albumin,ACTIVE,,
LP286151-8,689046.5,Hemoglobin A1c/Hemoglobin.total,Hemoglobin A1c/Hemoglobin.total,ACTIVE,,
LP29151-5,674621.5,Neutrophils.segmented,Segmented neutrophils,ACTIVE,,
LP15070-3,668733.0,Neutrophils.band form,Band form neutrophils,ACTIVE,,
LP17145-1,602878.0,Troponin T.cardiac,Troponin T.cardiac,ACTIVE,,
LP15429-1,514406.0,Base excess,Base excess,ACTIVE,,
LP15441-6,511619.7,Bicarbonate,Bicarbonate,ACTIVE,,
LP308158-7,494611.0,Leukocytes^^corrected for nucleated erythrocytes,Leukocytes^^corrected for nucleated erythrocytes,ACTIVE,,
LP286644-2,462274.0,Neutrophils.band form/100 leukocytes,Neutrophils.band form/100 leukocytes,ACTIVE,,
LP308146-2,462008.7,Erythrocytes.nucleated/100 leukocytes,Erythrocytes.nucleated/100 leukocytes,ACTIVE,,
LP285215-2,448907.7,Carboxyhemoglobin/Hemoglobin.total,Carboxyhemoglobin/Hemoglobin.total,ACTIVE,,
LP15072-9,445931.5,Lymphocytes.variant,Variant lymphocytes,ACTIVE,,
LP286513-9,445857.4,Methemoglobin/Hemoglobin.total,Methemoglobin/Hemoglobin.total,ACTIVE,,
LP307523-3,439459.7,Oxyhemoglobin/Hemoglobin.total,Oxyhemoglobin/Hemoglobin.total,ACTIVE,,
LP286445-4,422838.0,Lymphocytes.variant/100 leukocytes,Lymphocytes.variant/100 leukocytes,ACTIVE,,
LP182450-9,407931.0,25-Hydroxyvitamin D2+25-Hydroxyvitamin D3,25-Hydroxyvitamin D2+25-Hydroxyvitamin D3,ACTIVE,,
LP14885-5,406056.5,Globulin,Globulin,ACTIVE,,
LP287338-0,394341.0,Urea nitrogen/Creatinine,Urea nitrogen/Creatinine,ACTIVE,,
LP15907-6,329360.0,Transferrin,Transferrin,ACTIVE,,
LP21258-6,324618.0,Oxygen saturation,Oxygen saturation,ACTIVE,,
LP14329-4,287756.0,Choriogonadotropin.beta subunit,Choriogonadotropin.beta subunit,ACTIVE,,
LP286650-9,286530.0,Neutrophils.segmented/100 leukocytes,Neutrophils.segmented/100 leukocytes,ACTIVE,,
LP307370-9,276649.0,Cholesterol.total/Cholesterol.in HDL,Cholesterol.total/Cholesterol.in HDL,ACTIVE,,
LP286128-6,273994.0,Granulocytes.immature/100 leukocytes,Granulocytes.immature/100 leukocytes,ACTIVE,,
LP31778-1,273957.0,Granulocytes.immature,Immature granulocytes,ACTIVE,,
LP31686-6,268314.7,Glomerular filtration rate/1.73 sq M.predicted,Predicted Glomerular filtration rate,ACTIVE,,
LP307490-5,257526.0,Iron/Iron binding capacity.total,Iron/Iron binding capacity.total,ACTIVE,,
LP307365-9,248365.5,Carbon dioxide^^adjusted to patient's actual temperature,Carbon dioxide^^adjusted to patient's actual temperature,ACTIVE,,
LP31268-3,242740.0,Natriuretic peptide.B prohormone N-Terminal,Natriuretic peptide.B prohormone N-Terminal,ACTIVE,,
LP14915-0,242654.5,Triacylglycerol lipase,Triacylglycerol lipase,ACTIVE,,
LP18193-0,242259.5,Prostate specific Ag,Prostate specific Ag,ACTIVE,,
LP29015-2,233810.0,Cells counted.total,Cells Counted Total,ACTIVE,,
LP15921-7,200230.0,Triiodothyronine resin uptake (T3RU),Triiodothyronine resin uptake (T3RU),ACTIVE,,
LP307524-1,196822.0,pH^^adjusted to patient's actual temperature,pH^^adjusted to patient's actual temperature,ACTIVE,,
LP14464-9,192675.5,Erythrocytes.nucleated,Nucleated erythrocytes,ACTIVE,,
LP14890-5,176946.0,Troponin I.cardiac,Troponin I.cardiac,ACTIVE,,
LP15590-0,163033.0,Gamma glutamyl transferase,Gamma glutamyl transferase,ACTIVE,,
LP15033-1,159480.4,Lactate dehydrogenase,Lactate dehydrogenase,ACTIVE,,
LP31526-4,156813.0,Amphetamine+Methamphetamine,Amphetamine+Methamphetamine,ACTIVE,,
LP286593-1,152525.5,Myelocytes/100 leukocytes,Myelocytes/100 leukocytes,ACTIVE,,
LP15355-8,135593.0,Amylase,Amylase,ACTIVE,,
