,METHOD_TYP,UNIQUE_EMPI_COUNT.sum,PartTypeName,PartName,PartDisplayName,Status
33,LP6141-8,14248761,METHOD,Automated count,Automated count,ACTIVE
103,LP6548-4,4754383,METHOD,Test strip,Test strip,ACTIVE
70,LP6377-8,3069983,METHOD,Manual count,Manual count,ACTIVE
73,LP6398-4,1936244,METHOD,Microscopy.light,Light microscopy,ACTIVE
39,LP6186-3,1435072,METHOD,Coag,Coagulation assay,ACTIVE
26,LP36715-8,1248351,METHOD,Creatinine-based formula (MDRD),Creatinine-based formula (MDRD),ACTIVE
74,LP6399-2,1230806,METHOD,Microscopy.light.HPF,Microscopy high power field,ACTIVE
36,LP6165-7,871399,METHOD,Calculated,Calculated,ACTIVE
9,LP217197-5,489943,METHOD,IA,Immunoassay,ACTIVE
89,LP6464-4,426422,METHOD,Probe.amp.tar,Nucleic acid amplification with probe detection,ACTIVE
97,LP6503-9,425887,METHOD,Screen,Toxicology screen,ACTIVE
104,LP65527-1,421628,METHOD,Test strip.automated,Test strip automated,ACTIVE
43,LP6213-5,400288,METHOD,Cyto stain,Cyto stain,ACTIVE
50,LP6247-3,359934,METHOD,Electrophoresis,Electrophoresis,ACTIVE
41,LP6197-0,207946,METHOD,Confirm,Confirm,ACTIVE
117,LP70657-9,195273,METHOD,RPR,RPR,ACTIVE
75,LP6400-8,149980,METHOD,Microscopy.light.LPF,Microscopy low power field,ACTIVE
114,LP70259-4,126258,METHOD,Automated,Automated,ACTIVE
17,LP29325-5,119769,METHOD,High sensitivity,High sensitivity method,ACTIVE
57,LP6298-6,111612,METHOD,Glucometer,Glucometer,ACTIVE
101,LP6530-2,95008,METHOD,Stated,Stated,ACTIVE
91,LP6479-2,94875,METHOD,Reaction: lactate to pyruvate,Reaction - lactate to pyruvate,ACTIVE
45,LP6222-6,92925,METHOD,Detection limit <= 20 mg/L,Detection limit <= 20 mg/L,ACTIVE
95,LP64867-2,89997,METHOD,Isoelectric focusing,Isoelectric focusing,ACTIVE
60,LP6320-8,70681,METHOD,IB,Immunoblot,ACTIVE
93,LP6483-4,67276,METHOD,Rees-Ecker,Rees-Ecker,ACTIVE
76,LP6404-0,59291,METHOD,Molgen,Molecular genetics,ACTIVE
46,LP6224-2,56845,METHOD,Detection limit <= 0.05 mIU/L,Detection limit <= 0.05 mIU/L,ACTIVE
84,LP6437-0,55493,METHOD,Pathology,Pathology,ACTIVE
1,LP102323-5,49347,METHOD,BCG,Bromocresol green (BCG) dye binding method,ACTIVE
44,LP6214-3,46530,METHOD,Cyto stain.thin prep,Cyto stain.thin prep,ACTIVE
62,LP6323-2,44592,METHOD,IF,Immunofluorescence (IF),ACTIVE
42,LP6209-3,43315,METHOD,Culture,Culture,ACTIVE
3,LP149743-9,40475,METHOD,Calculated from oxygen partial pressure,Calculated from oxygen partial pressure,ACTIVE
88,LP6463-6,39023,METHOD,Probe.amp.sig,Probe with signal amplification,ACTIVE
79,LP6415-6,35940,METHOD,Nephelometry,Nephelometry,ACTIVE
64,LP6336-4,23724,METHOD,Immunofixation,Immunofixation,ACTIVE
15,LP28805-7,23576,METHOD,*,*,ACTIVE
59,LP6319-0,23379,METHOD,HPLC,High pressure liquid chromatography (HPLC),ACTIVE
58,LP6301-8,22214,METHOD,Gram stain,Gram stain,ACTIVE
53,LP6264-8,21726,METHOD,Estimated from glycated hemoglobin,Estimated from glycated hemoglobin,ACTIVE
116,LP70656-1,20962,METHOD,VDRL,VDRL,ACTIVE
108,LP6758-9,17038,METHOD,Westergren,Westergren method,ACTIVE
51,LP6256-4,7891,METHOD,Chromo,Chromogenic (Enzyme),ACTIVE
68,LP6360-4,7796,METHOD,LA,Latex agglutination,ACTIVE
61,LP6322-4,7647,METHOD,Immune diffusion,Immune diffusion (ID),ACTIVE
14,LP28800-8,7200,METHOD,HA,Hemagglutination,ACTIVE
113,LP70258-6,6804,METHOD,Computer assisted,Computer assisted method,ACTIVE
100,LP6524-5,6201,METHOD,Solubility test,Solubility test,ACTIVE
80,LP6416-4,5643,METHOD,Neut,Neutralization test,ACTIVE
22,LP31847-4,5156,METHOD,Immediate spin,Immediate spin,ACTIVE
