PK_ORDER_ITEM_ID,tidied
981996,0-hour glucose tolerance
593081,24-hour urine
593118,24-hour urine
593326,24-hour urine
593347,24-hour urine
593362,24-hour urine
593808,24-hour urine
594026,24-hour urine
594999,24-hour urine
595107,24-hour urine
597501,24-hour urine
598992,24-hour urine
600783,24-hour urine
601300,24-hour urine
601533,24-hour urine
602114,24-hour urine
602187,24-hour urine
603932,24-hour urine
606690,24-hour urine
606729,24-hour urine
606972,24-hour urine
606976,24-hour urine
607152,24-hour urine
608894,24-hour urine
608990,24-hour urine
610539,24-hour urine
611567,24-hour urine
612302,24-hour urine
612385,24-hour urine
614416,24-hour urine
614419,24-hour urine
614782,24-hour urine
614879,24-hour urine
614926,24-hour urine
615842,24-hour urine
616252,24-hour urine
616333,24-hour urine
616655,24-hour urine
617019,24-hour urine
617028,24-hour urine
618021,24-hour urine
618037,24-hour urine
618374,24-hour urine
618715,24-hour urine
619095,24-hour urine
619146,24-hour urine
619149,24-hour urine
620040,24-hour urine
620551,24-hour urine
620669,24-hour urine
620672,24-hour urine
621201,24-hour urine
621294,24-hour urine
621946,24-hour urine
622636,24-hour urine
622674,24-hour urine
622732,24-hour urine
624006,24-hour urine
624009,24-hour urine
624038,24-hour urine
624459,24-hour urine
624625,24-hour urine
625159,24-hour urine
625265,24-hour urine
626339,24-hour urine
626588,24-hour urine
627172,24-hour urine
627821,24-hour urine
628787,24-hour urine
628796,24-hour urine
629215,24-hour urine
653680,24-hour urine
655000,24-hour urine
655076,24-hour urine
655113,24-hour urine
655160,24-hour urine
655239,24-hour urine
655260,24-hour urine
655303,24-hour urine
655328,24-hour urine
655396,24-hour urine
902989,24-hour urine
935757,24-hour urine
972748,24-hour urine
972796,24-hour urine
973666,24-hour urine
973802,24-hour urine
974507,24-hour urine
974967,24-hour urine
975699,24-hour urine
975738,24-hour urine
976305,24-hour urine
976311,24-hour urine
976334,24-hour urine
976336,24-hour urine
976350,24-hour urine
976416,24-hour urine
976514,24-hour urine
976572,24-hour urine
976623,24-hour urine
976629,24-hour urine
976632,24-hour urine
976643,24-hour urine
976670,24-hour urine
976719,24-hour urine
976765,24-hour urine
976769,24-hour urine
976773,24-hour urine
976833,24-hour urine
976949,24-hour urine
976972,24-hour urine
977165,24-hour urine
977227,24-hour urine
977329,24-hour urine
977385,24-hour urine
977472,24-hour urine
977531,24-hour urine
977565,24-hour urine
977593,24-hour urine
977676,24-hour urine
977881,24-hour urine
977975,24-hour urine
977978,24-hour urine
977981,24-hour urine
978037,24-hour urine
978136,24-hour urine
978159,24-hour urine
978240,24-hour urine
978253,24-hour urine
978260,24-hour urine
978270,24-hour urine
978293,24-hour urine
978584,24-hour urine
978715,24-hour urine
978830,24-hour urine
978843,24-hour urine
978871,24-hour urine
978912,24-hour urine
978972,24-hour urine
979188,24-hour urine
979194,24-hour urine
979326,24-hour urine
979382,24-hour urine
979419,24-hour urine
979475,24-hour urine
979534,24-hour urine
979726,24-hour urine
979734,24-hour urine
979754,24-hour urine
980063,24-hour urine
980076,24-hour urine
980088,24-hour urine
980132,24-hour urine
980151,24-hour urine
980166,24-hour urine
980264,24-hour urine
980347,24-hour urine
980452,24-hour urine
980682,24-hour urine
980864,24-hour urine
980871,24-hour urine
980893,24-hour urine
980896,24-hour urine
980904,24-hour urine
980950,24-hour urine
980958,24-hour urine
981008,24-hour urine
981030,24-hour urine
981038,24-hour urine
981097,24-hour urine
982059,24-hour urine
985974,24-hour urine
987782,24-hour urine
988643,24-hour urine
988677,24-hour urine
989383,24-hour urine
1042502,24-hour urine
1048379,24-hour urine
1058834,24-hour urine
1064715,24-hour urine
1065417,24-hour urine
1070531,24-hour urine
1070534,24-hour urine
1070796,24-hour urine
1070879,24-hour urine
1070995,24-hour urine
1071077,24-hour urine
1071352,24-hour urine
1071419,24-hour urine
1072203,24-hour urine
1072443,24-hour urine
1072473,24-hour urine
1072507,24-hour urine
1072510,24-hour urine
1074115,24-hour urine
1074171,24-hour urine
1074208,24-hour urine
1074239,24-hour urine
1074332,24-hour urine
1074379,24-hour urine
1108298,24-hour urine
1108317,24-hour urine
1121223,24-hour urine
1122792,24-hour urine
1122796,24-hour urine
1122799,24-hour urine
1122800,24-hour urine
1122801,24-hour urine
1132694,24-hour urine
1203017,24-hour urine
1203052,24-hour urine
1204951,24-hour urine
1205091,24-hour urine
1205367,24-hour urine
1216425,24-hour urine
1216493,24-hour urine
1216496,24-hour urine
1216789,24-hour urine
1216908,24-hour urine
1217143,24-hour urine
1218145,24-hour urine
1218200,24-hour urine
1218374,24-hour urine
1218401,24-hour urine
1218453,24-hour urine
1227294,24-hour urine
1240524,24-hour urine
1257054,24-hour urine
1257055,24-hour urine
1355775,24-hour urine
1359638,24-hour urine
1359646,24-hour urine
593373,24-hour urine creatinine
620592,24-hour urine creatinine
623146,24-hour urine creatinine
978017,24-hour urine creatinine
978162,24-hour urine creatinine
624628,24-hour urine creatinine clearance
655367,24-hour urine creatinine clearance
655810,24-hour urine creatinine clearance
975736,24-hour urine creatinine clearance
977596,24-hour urine creatinine clearance
977716,24-hour urine creatinine clearance
980400,24-hour urine protein
982689,ABO
983010,ABO
980840,ABO & Rh
980941,ABO & Rh
981021,ABO & Rh
981145,ABO & Rh
983273,ABO & Rh
983513,ABO & Rh
593441,activated PTT
593632,activated PTT
623119,activated PTT
1317800,adult male bioavailable & SHBG testosterone
1319621,adult male bioavailable & SHBG testosterone
976672,albumin
977147,albumin
976538,alkaline phosphatase isoenzyme
593317,ALT
621248,ALT
977258,ammonia
983384,antibody screen
607187,arterial blood gas
618319,arterial blood gas
626580,arterial blood gas
973180,arterial blood gas
976201,arterial blood gas
976505,arterial blood gas
977543,arterial blood gas
981948,arterial blood gas
1032415,arterial blood gas
1049343,arterial blood gas
1053116,arterial blood gas
1096575,arterial blood gas
1096585,arterial blood gas
1096599,arterial blood gas
1099134,arterial blood gas
1115246,arterial blood gas
1116776,arterial blood gas
1203157,arterial blood gas
1214863,arterial blood gas
1251027,arterial blood gas
980976,arterial blood gas & electrolyte
981955,arterial blood gas & electrolyte
1053114,arterial blood gas & electrolyte
1053115,arterial blood gas & electrolyte
1087675,arterial blood gas & electrolyte
976420,arterial blood gas & lactate
593558,AST
619175,AST
602567,automated CBC differential
977549,automated CBC differential
980293,automated CBC differential
593602,automated CBC differential & heme profile
602193,automated CBC differential & heme profile
979549,automated CBC differential & reticulocyte
592981,basic metabolic panel
594826,basic metabolic panel
607179,basic metabolic panel
626577,basic metabolic panel
920378,basic metabolic panel
973291,basic metabolic panel
975309,basic metabolic panel
977019,basic metabolic panel
977174,basic metabolic panel
977337,basic metabolic panel
977521,basic metabolic panel
978887,basic metabolic panel
979138,basic metabolic panel
1050793,basic metabolic panel
1070858,basic metabolic panel
1070939,basic metabolic panel
1071219,basic metabolic panel
1205807,basic metabolic panel
1205852,basic metabolic panel
1226144,basic metabolic panel
1226294,basic metabolic panel
1315845,basic metabolic panel
1352302,basic metabolic panel
1357723,basic metabolic panel
1203164,bioavailable & SHBG testosterone
594134,blood gas
600726,blood gas
613933,blood gas
619196,blood gas
619950,blood gas
620710,blood gas
622715,blood gas
624577,blood gas
978283,blood gas
1152978,blood gas
1240505,blood gas
1240508,blood gas
976958,bodily fluid albumin
978437,bodily fluid albumin
975058,bodily fluid CBC differential
977397,bodily fluid CBC differential
598907,bodily fluid cell count
613083,bodily fluid cell count
977501,bodily fluid cholesterol
977988,bodily fluid creatinine
594058,bodily fluid electrolyte
606732,bodily fluid electrolyte
974078,bodily fluid electrolyte
975259,bodily fluid electrolyte
976125,bodily fluid electrolyte
977670,bodily fluid electrolyte
978589,bodily fluid electrolyte
977010,bodily fluid glucose
978216,bodily fluid glucose
978689,bodily fluid lactate dehydrogenase
979387,bodily fluid pH
977018,bodily fluid protein
979570,bodily fluid protein
977217,bone panel
976608,bone-specific alkaline phosphatase
978183,BUN & creatinine
593697,C-reactive protein
621272,C-reactive protein
1055674,C-reactive protein
1059970,C-reactive protein
975431,calcium level total
977298,calcium level total
621280,capillary blood gas
621488,capillary blood gas
627025,capillary blood gas
973381,capillary blood gas
1049340,capillary blood gas
1049344,capillary blood gas
1049345,capillary blood gas
1067048,capillary blood gas
1151517,capillary blood gas
977617,carbon dioxide
617064,cardiac panel
979076,cardiac panel
980340,cardiac panel
981624,cardiac panel
976619,cardiolipin antibody screen
977202,cardiolipin antibody screen
609043,CBC
975471,CBC & automated differential
977282,CBC & automated differential
606712,CBC & differential
1205801,CBC & differential
594351,CBC & differential
598897,CBC & differential
625890,CBC & differential
977687,CBC & differential
593607,CBC & heme profile
597945,CBC & heme profile
602158,CBC & heme profile
611772,CBC & heme profile
616180,CBC & platelets
977303,CBC & platelets
977398,CBC & platelets
979407,CBC & platelets
608200,"CBC, differential & platelets"
593358,"CBC, electronic differential & heme profile"
594289,"CBC, electronic differential & heme profile"
612150,"CBC, electronic differential & heme profile"
983209,CD19+ total B cell
983680,CD3
983126,CD8
975499,ceruloplasmin
625254,chem 11
973634,chem 11
614866,chem 16
975515,chem 16
977283,chem 16
979446,chem 16
654647,chem 8
975508,chem 8
593353,chloride
597070,chloride
975319,chloride
977481,chloride
977814,chloride
977897,chloride
593127,cholesterol
602148,co-oximetry
606735,co-oximetry
608996,co-oximetry
612432,co-oximetry
627181,co-oximetry
975684,co-oximetry
977480,co-oximetry
977637,co-oximetry
1087705,co-oximetry
1115241,co-oximetry
1116759,co-oximetry
1130032,co-oximetry
1344499,complete transthoracic echocardiography
603697,complete xthoracic echocardiogram
595078,comprehensive metabolic panel
599022,comprehensive metabolic panel
621299,comprehensive metabolic panel
975676,comprehensive metabolic panel
977656,comprehensive metabolic panel
978068,comprehensive metabolic panel
979147,comprehensive metabolic panel
1050796,comprehensive metabolic panel
1056275,comprehensive metabolic panel
1064719,comprehensive metabolic panel
1071224,comprehensive metabolic panel
1071225,comprehensive metabolic panel
1071283,comprehensive metabolic panel
1071316,comprehensive metabolic panel
1071406,comprehensive metabolic panel
1071487,comprehensive metabolic panel
1071513,comprehensive metabolic panel
612474,cord blood gas
654631,cord blood gas
918777,cord blood gas
975691,cord blood gas
977639,cord blood gas
980406,cord blood gas
1152712,cord blood gas
1153787,cord blood gas
1251094,cord blood gas
1308272,cord blood gas
977499,cortisol
594007,creatine kinase
626969,creatine kinase
975602,creatine kinase
977393,creatine kinase
977602,creatine kinase
602882,creatinine
943272,creatinine
975730,creatinine
977700,creatinine
595089,creatinine clearance
1028139,CSF cell count
1054854,CSF cell count
614679,CSF glucose
977921,CSF glucose
978128,CSF glucose
612167,CSF protein
977267,CSF protein
979580,CSF protein
1074682,dialysis & LC/MS/MS free & total testosterone
977802,digoxin
977696,dihydrotestosterone
1346654,dihydrotestosterone
616905,dihydrotestosterone
602883,direct bilirubin
614289,direct bilirubin
627040,direct bilirubin
977909,direct bilirubin
975818,direct bilirubin
594409,direct LDL
975040,direct LDL
973826,DT60 creatinine
601472,echo stress test
585923,EKG
586071,EKG
604149,EKG
1225425,EKG
979035,electrolyte
593193,electrolyte
601682,electrolyte
615855,electrolyte
618384,electrolyte
621229,electrolyte
975144,electrolyte
975918,electrolyte
977806,electrolyte
978275,electrolyte
978609,electrolyte
979041,electrolyte
1069903,electrolyte
602837,estimated glomerular filtration rate
978099,estimated glomerular filtration rate
978112,estimated glomerular filtration rate
975956,ethanol
978325,fasting glucose
1203142,female or child free & total testosterone
613760,female or child free testosterone
600376,female or child free testosterone
980273,female or child free testosterone
980478,female or child testosterone
1132026,female or child testosterone
979747,female or child testosterone
910954,female or child testosterone
593393,ferritin
614823,ferritin
974215,ferritin
978407,ferritin
593164,folate
974266,folate
976132,folate
595088,free & total testosterone
603935,free & total testosterone
626004,free & total testosterone
1205006,free & total testosterone equilibrium
602117,free & weakly bound testosterone
1217366,free & weakly bound testosterone
652844,free dihydrotestosterone
979266,free phenytoin
593550,free T3
595026,free T3
976152,free T3
976256,free T3
978149,free testosterone
608898,free testosterone
979818,free testosterone
977959,free testosterone
595297,free testosterone
976213,GGT
593389,glucose
608914,glucose
978121,glucose
1085502,glucose
1226027,glucose
594342,HDL
600781,hematocrit
620104,hematocrit
978338,hematocrit
978454,hematocrit & hemoglobin
593156,heme profile
598159,heme profile
653696,hemoglobin
982014,hemoglobin
597213,hemoglobin A1c
598985,hemoglobin A1c
978201,hemoglobin A1c
978345,hemoglobin A1c
978392,hemoglobin A1c
978537,hemoglobin A1c
978374,hepatitis B core antigen
593802,hepatitis B surface antigen
974560,hepatitis B surface antigen
978780,hepatitis B surface antigen
593865,hepatitis C IgG & IgM
595021,hepatitis C viral load
606994,hepatitis C viral load
983166,hepatitis C viral load
974481,HGB/O2 saturation
978837,HGB/O2 saturation
602617,high sensitivity C-reactive protein
977555,high sensitivity C-reactive protein
978448,high sensitivity C-reactive protein
978696,high sensitivity C-reactive protein
655384,high sensitivity LC/MS tacrolimus level
901412,ICMA male total testosterone
