"PK_ORDER_ITEM_ID","ORDER_ITEM_CODE","ORDER_ITEM_DESCRIPTION","ORDER_ITEM_TYPE","ORDER_ITEM_PRIMARY_TYPE","ORDER_ITEM_PRIMARY_TYPE_NONSTD","count"
586185,"94010","SPIROMETRY (OFFICE)","PROCEDURES","PROCEDURES","Procedures",13
593022,"C7000320","VALPROIC ACID","LAB BLOOD ORDERABLES","LABORATORY","Lab",2
593127,"C1000090","CHOLESTEROL","LAB BLOOD ORDERABLES","LABORATORY","Lab",25
593182,"C1000115","GAMMA GT","LAB BLOOD ORDERABLES","LABORATORY","Lab",3
593232,"80162","CHG DRUG SCREEN QUANTITATIVE DIGOXIN TOTAL","LABORATORY","LABORATORY","Lab",4
593242,"C7000680","LITHIUM","LAB BLOOD ORDERABLES","LABORATORY","Lab",5
593283,"C9010005","ALDOSTERONE","LAB BLOOD ORDERABLES","LABORATORY","Lab",1
593290,"82055A","ETHANOL","LAB BLOOD ORDERABLES","LABORATORY","Lab",1
593306,"C9011240","VITAMIN B1(THIAMINE)","LAB BLOOD ORDERABLES","LABORATORY","Lab",2
593317,"C1000135","ALANINE AMINOTRANSFERASE","LAB BLOOD ORDERABLES","LABORATORY","Lab",4
593338,"CERU","CERULOPLASMIN","LAB BLOOD ORDERABLES","LABORATORY","Lab",1
593369,"C1000030","CREATININE,SERUM","LAB BLOOD ORDERABLES","LABORATORY","Lab",7
593400,"C3000160","FIBRINOGEN","LAB BLOOD ORDERABLES","LABORATORY","Lab",3
593517,"86225B","ANTI DNA","LAB BLOOD ORDERABLES","LABORATORY","Lab",2
593520,"C3501740","THYROID STIMULATING HORMONE","LAB BLOOD ORDERABLES","LABORATORY","Lab",99
593542,"C7000700","ZINC","LAB BLOOD ORDERABLES","LABORATORY","Lab",1
593615,"C0300092","PROTHROMBIN","LAB BLOOD ORDERABLES","LABORATORY","Lab",261
594007,"C1000120","CREATINE KINASE","LAB BLOOD ORDERABLES","LABORATORY","Lab",14
594043,"C1000136","CKMB","LAB BLOOD ORDERABLES","LABORATORY","Lab",2
594070,"C1002688","URINE ALBUMIN/CREATININE RATIO","LAB URINE ORDERABLES","LABORATORY","Lab",44
594088,"C2000620","SMEAR FOR PHYSICIAN (NOT REVIEWED BY PATHOLOGY)","LABORATORY","LABORATORY","Lab",2
594136,"C0400410","BLOOD GAS VENOUS (PH, PCO2, PO2, HCO3, BASE EXCESS, O2SAT)","LAB BLOOD ORDERABLES","LABORATORY","Lab",108
586071,"93224","XTRNL ECG & 24/48 HR RECORD SCAN STOR W/R&I","CARDIOLOGY","CARDIOLOGY PROCEDURES","Cardiology Procedures",3
592935,"TACROLI","TACROLIMUS (FK506)","LAB BLOOD ORDERABLES","LABORATORY","Lab",80
593121,"C3500425","CARCINOEMBRYONIC ANTIGEN","LAB BLOOD ORDERABLES","LABORATORY","Lab",16
593156,"C3500007","VITAMIN B12 AND FOLATE (AKA HEME EVAL-MEGAANEMIA)","LAB BLOOD ORDERABLES","LABORATORY","Lab",3
593254,"C7001150","TOBRAMYCIN TROUGH","LAB BLOOD ORDERABLES","LABORATORY","Lab",3
593257,"C7001110","VANCOMYCIN TROUGH","LAB BLOOD ORDERABLES","LABORATORY","Lab",2
593301,"C1000055","AMYLASE","LAB BLOOD ORDERABLES","LABORATORY","Lab",1
593433,"85651C","SEDIMENTATION RATE","LABORATORY","LABORATORY","Lab",6
593483,"C1000630","PRE-ALBUMIN","LAB BLOOD ORDERABLES","LABORATORY","Lab",3
593540,"C9010071","RENIN ACTIVITY","LAB BLOOD ORDERABLES","LABORATORY","Lab",1
593558,"C1000140","ASPARTATE AMINOTRANSFERASE","LAB BLOOD ORDERABLES","LABORATORY","Lab",4
593592,"C9010260","MISCELLANEOUS SEND OUT","LAB BLOOD ORDERABLES","LABORATORY","Lab",1
593720,"86160P","COMPLEMENT C4 FRACTION","LAB BLOOD ORDERABLES","LABORATORY","Lab",1
593786,"C1000065","PHOSPHORUS","LAB BLOOD ORDERABLES","LABORATORY","Lab",111
593792,"C1000210","SERUM OSMOLALITY","LAB BLOOD ORDERABLES","LABORATORY","Lab",3
594013,"C1000232","LACTIC ACID","LAB BLOOD ORDERABLES","LABORATORY","Lab",4
594026,"C1000465","URINE PROTEIN, 24 HOUR","LAB URINE ORDERABLES","LABORATORY","Lab",2
594041,"C1000060","CALCIUM","LAB BLOOD ORDERABLES","LABORATORY","Lab",9
594061,"C1000445","ELECTROLYTES (SODIUM & POTASSIUM), RANDOM URINE","LAB URINE ORDERABLES","LABORATORY","Lab",4
594361,"C2002512","MANUAL LEUKOCYTE DIFFERENTIAL","LABORATORY","LABORATORY","Lab",619
594409,"LDLDRCT","DIRECT LDL","LABORATORY","LABORATORY","Lab",5
594847,"C5001062","RHEUMATOID FACT QUANT 2 (LIO)","LABORATORY","LABORATORY","Lab",1
595023,"C3050060","LIO CPTPTT","LABORATORY","LABORATORY","Lab",3
593252,"80299F","RANDOM VANCOMYCIN LEVEL","LAB BLOOD ORDERABLES","LABORATORY","Lab",2
593300,"C7000410","TOTAL PLASMA HOMOCYSTEINE","LAB BLOOD ORDERABLES","LABORATORY","Lab",3
593337,"C9010102","VITAMIN D 25-OH","LABORATORY","LABORATORY","Lab",18
593358,"C2001518","CBC W DIFF-HEME PROF+ELEC DIFF","LABORATORY","LABORATORY","Lab",138
593368,"C3501840","DEHYDROEPIANDROSTERONE SULFATE","LAB BLOOD ORDERABLES","LABORATORY","Lab",1
593379,"C9010103","VITAMIN D 1,25-DIHYDROXY:NOT USED FOR SCREENING","LAB BLOOD ORDERABLES","LABORATORY","Lab",4
