lric.tidy,LAB_RESULT_ITEM_CODE,count,obo,status,molent,ion,specimen_obo,POC,total,indirect,direct,random,method,notes,bili
vitamin a,Vitamin A,1,CHEBI:12777,mapped,,,,,,,,,,,#VALUE!
chol,Chol,84,CHEBI:16113,mapped,,,,,,,,,,,#VALUE!
cholesterol,CHOLESTEROL,151,CHEBI:16113,mapped,,,,,,,,,,,#VALUE!
ethanol,ETHANOL,1,CHEBI:16236,mapped,,,,,,,,,,,#VALUE!
ethanol lvl,Ethanol Lvl,1,CHEBI:16236,mapped,,,,,,,,,,,#VALUE!
etoh-r,ETOH-R,2,CHEBI:16236,mapped,,,,,,,,,,,#VALUE!
co2 total,CO2 TOTAL,10,CHEBI:16526,mapped,,,,,TRUE,,,,,,#VALUE!
tco2,TCO2,29,CHEBI:16526,mapped,,,,,,,,,,total?,#VALUE!
carbon dioxide,CARBON DIOXIDE,689,CHEBI:16526,mapped,,,,,,,,,,,#VALUE!
co2,CO2,2375,CHEBI:16526,mapped,,,,,,,,,,,#VALUE!
"creatinine, u umol/ml","Creatinine, U umol/mL",1,CHEBI:16737,mapped,,,UBERON:0001088,,,,,,,units = umol/mL ?,#VALUE!
creatinine urine,CREATININE URINE,11,CHEBI:16737,mapped,,,UBERON:0001088,,,,,,,,#VALUE!
creatinine,CREATININE,840,CHEBI:16737,mapped,,,,,,,,,,,#VALUE!
creatinine,Creatinine,2527,CHEBI:16737,mapped,,,,,,,,,,,#VALUE!
mycophenolic acid,MYCOPHENOLIC ACID,1,CHEBI:168396,mapped,,,,,,,,,,,#VALUE!
mpa,MPA,4,CHEBI:168396,proposed,,,,,,,,,,,#VALUE!
bilirubin direct,BILIRUBIN DIRECT,30,CHEBI:16990,proposed,,,,,,,TRUE,,,see 'Bili Total',1
bilirubin indirect,BILIRUBIN INDIRECT,85,CHEBI:16990,proposed,,,,,,TRUE,,,,see 'Bili Total',1
bili indirect,Bili Indirect,398,CHEBI:16990,proposed,,,,,,TRUE,,,,see 'Bili Total',1
bilirubin total,BILIRUBIN TOTAL,475,CHEBI:16990,proposed,,,,,TRUE,,,,,see 'Bili Total',1
bili total,Bili Total,1032,CHEBI:16990,proposed,,,,,TRUE,,,,,There are multiple forms. I ahven't been able to find a parent.CHEBI:16990 is 'bilirubin Ix_',1
homocyst tot,Homocyst Tot,3,CHEBI:17230,mapped,,,,,,,,,,,#VALUE!
total plasma homocys,TOTAL PLASMA HOMOCYS,3,CHEBI:17230,mapped,,,UBERON:0001969,,TRUE,,,,,,#VALUE!
glucose csf,Glucose CSF,4,CHEBI:17234,mapped,,,UBERON:0001359,,,,,,,,#VALUE!
glucose point of care,GLUCOSE POINT OF CARE,117,CHEBI:17234,mapped,,,,TRUE,,,,,,,#VALUE!
glucose,GLUCOSE,700,CHEBI:17234,mapped,,,,,,,,,,,#VALUE!
whole bd glu,Whole Bd Glu,746,CHEBI:17234,mapped,,,UBERON:0000178,,,,,,,,#VALUE!
glucose lvl,Glucose Lvl,2235,CHEBI:17234,mapped,,,,,,,,,,,#VALUE!
poc glucose,POC Glucose,3434,CHEBI:17234,mapped,,,,TRUE,,,,,,,#VALUE!
testoster total,Testoster Total,1,CHEBI:17347,mapped,,,,,TRUE,,,,,,#VALUE!
testosterone,TESTOSTERONE,6,CHEBI:17347,mapped,,,,,,,,,,,#VALUE!
cortisol,Cortisol,7,CHEBI:17650,,,,,,,,,,,,#VALUE!
triglycerides,Triglycerides,112,CHEBI:17855,mapped,,,,,,,,,,,#VALUE!
triglycerides,TRIGLYCERIDES,152,CHEBI:17855,mapped,,,,,,,,,,,#VALUE!
25 hydroxy vitamin d3,25 HYDROXY VITAMIN D3,21,CHEBI:17933,proposed,,,,,,,,,,,#VALUE!
25oh vit d3,25OH Vit D3,47,CHEBI:17933,proposed,,,,,,,,,,,#VALUE!
chloride,CHLORIDE,795,CHEBI:17996,mapped,,TRUE,,,,,,,,,#VALUE!
chloride,Chloride,2995,CHEBI:17996,mapped,,TRUE,,,,,,,,,#VALUE!
phosphate,PHOSPHATE,110,CHEBI:18367,mapped,,,,,,,,,,CHEBI:18367 = 'phosphate(3_)',#VALUE!
vitamin c,Vitamin C,1,CHEBI:21241,mapped,,,,,,,,,,,#VALUE!
tocopherol a,Tocopherol A,2,CHEBI:22470,mapped,,,,,,,,,,_-tocopherol,#VALUE!
calcium,CALCIUM,700,CHEBI:22985,mapped,,,,,,,,,,,#VALUE!
calcium lvl,Calcium Lvl,2246,CHEBI:22985,mapped,TRUE,,,,,,,,,,#VALUE!
copper lvl,Copper Lvl,3,CHEBI:23377,mapped,TRUE,,,,,,,,,,#VALUE!
fructosamine,Fructosamine,8,CHEBI:24103,mapped,,,,,,,,,,,#VALUE!
iron,IRON,24,CHEBI:24873,mapped,TRUE,,,,,,,,,,#VALUE!
iron,Iron,64,CHEBI:24873,mapped,TRUE,,,,,,,,,,#VALUE!
lactat poc,LACTAT POC,1,CHEBI:24996,mapped,,,,TRUE,,,,,,,#VALUE!
lactate,Lactate,1,CHEBI:24996,mapped,,,,,,,,,,,#VALUE!
lactate,LACTATE,191,CHEBI:24996,mapped,,,,,,,,,,,#VALUE!
magnesium,MAGNESIUM,226,CHEBI:25108,mapped,TRUE,,,,,,,,,,#VALUE!
magnesium,Magnesium,1331,CHEBI:25108,mapped,TRUE,,,,,,,,,,#VALUE!
phosphorus,Phosphorus,1035,CHEBI:26082,mapped,TRUE,,,,,,,,,,#VALUE!
potassium urine,POTASSIUM URINE,2,CHEBI:26217,mapped,TRUE,,UBERON:0001088,,,,,,,,#VALUE!
u potassium,U Potassium,18,CHEBI:26217,mapped,TRUE,,UBERON:0001088,,,,,,,urine?,#VALUE!
potassium,POTASSIUM,723,CHEBI:26217,mapped,TRUE,,,,,,,,,,#VALUE!
potassium lvl,Potassium Lvl,3046,CHEBI:26217,mapped,TRUE,,,,,,,,,,#VALUE!
rdm anl,RDM ANL,5,CHEBI:2637,,,,,,,,,TRUE,,,#VALUE!
selenium lvl,Selenium Lvl,1,CHEBI:26628,mapped,,,,,,,,,,,#VALUE!
sodium,SODIUM,813,CHEBI:26712,mapped,TRUE,,,,,,,,,,#VALUE!
sodium lvl,Sodium Lvl,3175,CHEBI:26712,mapped,TRUE,,,,,,,,,"specifically, 'sodium molecular entity'. Do we want to try to distinguish the atom form the ion(s)? Do we knoen the charge state for ion with É ?",#VALUE!
vitamin b1,Vitamin B1,4,CHEBI:26948,mapped,,,,,,,,,,,#VALUE!
uric acid,URIC ACID,54,CHEBI:27226,mapped,,,,,,,,,,,#VALUE!
uric acid,Uric Acid,55,CHEBI:27226,mapped,,,,,,,,,,,#VALUE!
zinc,ZINC,1,CHEBI:27364,mapped,TRUE,,,,,,,,,,#VALUE!
zinc lvl,Zinc Lvl,2,CHEBI:27364,mapped,TRUE,,,,,,,,,,#VALUE!
